spa-30-13458571-n;n;neutral;0.75;disminución,reducción;-1
spa-30-09622049-n;n;neutral;0.75;menor;-1
spa-30-00358021-r;r;positive;0.75;dejar_suelto,libre,suelta;-1
spa-30-07355887-n;n;neutral;0.75;aminoración,baja,bajada,caída,descenso,disminución,mengua,rebaja,reducción;-1
spa-30-00834198-a;a;positive;0.75;eficaz;-1
spa-30-01159655-a;a;positive;0.75;inocuo,inofensivo;-1
spa-30-02866578-n;n;negative;0.75;bomba,explosivo;-1
spa-30-00042254-r;r;positive;0.75;afortunadamente,por_suerte;-1
spa-30-05667404-n;n;neutral;0.75;costumbre,tradición;-1
spa-30-14299637-n;n;negative;0.75;síntoma;-1
spa-30-01471368-a;a;neutral;0.75;menor;-1
spa-30-01373728-a;a;negative;0.75;cruel;-1
spa-30-01807219-a;a;positive;0.75;agradable,placentero,satisfactorio;-1
spa-30-01198019-a;a;negative;0.75;incapaz,inútil,vano;-1
spa-30-01955984-v;v;neutral;0.75;ir,montar;-1
spa-30-02363358-a;a;positive;0.75;no_susceptible;-1
spa-30-13497135-n;n;neutral;0.75;aumento,crecimiento,incremento,multiplicación;-1
spa-30-02161432-a;a;positive;0.75;importante,significante;-1
spa-30-01173038-n;n;negative;0.75;golpe,golpetazo,impacto;-1
spa-30-02301560-a;a;neutral;0.75;regular;-1
spa-30-00187526-v;v;neutral;0.75;incluír,insertar,introducir,meter,poner;-1
spa-30-00220956-a;a;negative;0.75;desagradable,feo;-1
spa-30-00010047-r;r;negative;0.75;imperfectamente,mal;-1
spa-30-00023271-n;n;positive;0.75;cognición,conocimiento,noesis,saber;-1
spa-30-01839417-a;a;negative;0.75;impreciso,inexacto;-1
spa-30-00311663-a;a;negative;0.75;negligente;-1
spa-30-00548781-a;a;neutral;0.75;prolijo;-1
spa-30-01363613-a;a;positive;0.75;dichoso,jubiloso,regocijado;-1
spa-30-01526480-a;a;negative;0.75;no_portátil;-1
spa-30-00229630-a;a;negative;0.75;peor;-1
spa-30-01074650-a;a;positive;0.75;amigable,amistoso;-1
spa-30-09605289-n;n;neutral;0.75;adulta,adulto,mayor,persona_mayor;-1
spa-30-11473954-n;n;neutral;0.75;luz;-1
spa-30-01115349-a;a;positive;0.75;auténtico,genuino,real,verdadero;-1
spa-30-01473083-a;a;negative;0.75;menor;-1
spa-30-05984936-n;n;neutral;0.75;cultura;-1
spa-30-02360448-a;a;negative;0.75;susceptible;-1
spa-30-00266812-r;r;positive;0.75;ciertamente,seguramente;-1
spa-30-01481154-v;v;neutral;0.75;colgar,suspender;-1
spa-30-07302836-n;n;negative;0.75;fuego,incendio;-1
spa-30-02291843-a;a;negative;0.75;inestable;-1
spa-30-00126264-v;v;neutral;0.75;alterar,cambiar,modificar;-1
spa-30-01016002-v;v;neutral;0.75;afirmar,alegar,declarar;-1
spa-30-02450505-v;v;negative;0.75;evitar,impedir;-1
spa-30-05558717-n;n;neutral;0.75;espalda;-1
spa-30-01072949-v;v;neutral;0.75;jugar;-1
spa-30-14052403-n;n;negative;0.75;desarreglo,desorden,transtorno;-1
spa-30-02242464-v;v;neutral;0.75;vender;-1
spa-30-00914421-a;a;positive;0.75;exacto;-1
spa-30-00023383-a;a;negative;0.75;impreciso,inexacto;-1
spa-30-07543288-n;n;positive;0.75;amor;-1
spa-30-01905653-a;a;positive;0.75;puro;-1
spa-30-00012129-r;r;positive;0.75;bien;-1
spa-30-00231252-a;a;negative;0.75;peor;-1
spa-30-01080297-a;a;positive;0.75;fructífero,productivo;-1
spa-30-00631391-a;a;positive;0.75;acertado,correcto;-1
spa-30-02427334-v;v;negative;0.75;abolir,eliminar;-1
spa-30-01449974-v;v;neutral;0.75;cargar,transportar;-1
spa-30-03169390-n;n;positive;0.75;adorno,decoración,ornamento;-1
spa-30-01800349-a;a;positive;0.75;agradable,grato;-1
spa-30-01570892-a;a;neutral;0.75;natural;-1
spa-30-00086000-r;r;neutral;0.75;rápidamente;-1
spa-30-01222360-a;a;positive;0.75;honesto,honorable;-1
spa-30-01204557-a;a;neutral;0.75;alto;-1
spa-30-01718158-a;a;neutral;0.75;paralelo;-1
spa-30-01052248-a;a;positive;0.75;aromático,fragante;-1
spa-30-00205885-v;v;positive;0.75;ameliorar,arreglar,enriquecer,mejorar,perfeccionar;-1
spa-30-01593649-a;a;neutral;0.75;común,corriente,normal;-1
spa-30-00755745-v;v;neutral;0.75;pedir;-1
spa-30-00097620-r;r;positive;0.75;directamente;-1
spa-30-00452512-v;v;positive;0.75;llenar;-1
spa-30-09774783-n;n;positive;0.75;defensor,partidario;-1
spa-30-08673395-n;n;neutral;0.75;parcela,terreno;-1
spa-30-02423183-v;v;positive;0.75;dejar,permitir;-1
spa-30-01946911-a;a;neutral;0.75;no_recíproco;-1
spa-30-10557854-n;n;positive;0.75;erudito,estudioso;-1
spa-30-01020393-a;a;positive;0.75;acertado,adecuado,apropiado,capaz,conveniente,idóneo;-1
spa-30-02495922-a;a;positive;0.75;útil;-1
spa-30-00911327-a;a;neutral;0.75;irregular;-1
spa-30-02540578-a;a;positive;0.75;sano;-1
spa-30-01466593-a;a;negative;0.75;arisco,descariñado,poco_cariñoso;-1
spa-30-00039318-r;r;neutral;0.75;aparentemente,claramente,claro,evidentemente,manifiestamente,obviamente,patentemente;-1
spa-30-01754421-a;a;neutral;0.75;estable,fijo,permanente;-1
spa-30-05919866-n;n;neutral;0.75;sentido,significado;-1
spa-30-00923793-v;v;neutral;0.75;apuntar,demostrar,enseñar,mostrar,probar,señalar;-1
spa-30-02566528-v;v;negative;0.75;transgredir,violar;-1
spa-30-00651991-v;v;positive;0.75;destacar,diferenciar,distinguir;-1
spa-30-02176178-a;a;negative;0.75;complejo;-1
spa-30-00079107-r;r;positive;0.75;indudablemente;-1
spa-30-00269989-a;a;neutral;0.75;claro,luminoso;-1
spa-30-02446651-a;a;negative;0.75;tierno;-1
spa-30-05872477-n;n;positive;0.75;principio;-1
spa-30-00644583-v;v;positive;0.75;analizar,estudiar;-1
spa-30-01346003-v;v;neutral;0.75;abrir;-1
spa-30-05207130-n;n;negative;0.75;incapacidad;-1
spa-30-00273306-r;r;negative;0.75;de_forma_asesina,enloquecido,frenéticamente;-1
spa-30-01767329-a;a;neutral;0.75;individual,particular,personal;-1
spa-30-01222884-a;a;negative;0.75;deshonesto,deshonroso,insincero;-1
spa-30-14070360-n;n;negative;0.75;afección,enfermedad,patología;-1
spa-30-02336449-a;a;negative;0.75;deficiente,insuficiente;-1
spa-30-01123148-a;a;positive;0.75;bueno;-1
spa-30-00233335-v;v;negative;0.75;limitar;-1
spa-30-01237901-v;v;positive;0.75;errar,fallar;-1
spa-30-14864360-n;n;negative;0.75;grasa;-1
spa-30-01356038-v;v;neutral;0.75;desconectar,desenchufar;-1
spa-30-00637259-v;v;positive;0.75;averigüar,calcular,codificar,computar,deducir;-1
spa-30-02582615-v;v;negative;0.75;cometer,perpetrar;-1
spa-30-02335828-a;a;neutral;0.75;suficiente;-1
spa-30-01848355-v;v;neutral;0.75;quedarse;-1
spa-30-08110373-n;n;neutral;0.75;especie;-1
spa-30-00069879-v;v;negative;0.75;herir,lesionar;-1
spa-30-01835496-v;v;neutral;0.75;desplazarse,ir,moverse,viajar;-1
spa-30-00033922-r;r;neutral;0.75;en_seguida,pronto;-1
spa-30-09505418-n;n;neutral;0.75;deidad,dios,divinidad;-1
spa-30-00647542-a;a;neutral;0.75;crítico;-1
spa-30-00017241-r;r;negative;0.75;peor;-1
spa-30-00689950-v;v;neutral;0.75;considerar,estimar;-1
spa-30-02449430-a;a;negative;0.75;tóxico;-1
spa-30-00007846-n;n;neutral;0.75;alguien,alguno,alma,humano,individuo,mortal,persona,ser_humano;-1
spa-30-00178909-r;r;positive;0.75;ampliamente,generosamente;-1
spa-30-02193194-v;v;neutral;0.75;detectar,discernir,distinguir,reconocer,sentir;-1
spa-30-13920835-n;n;neutral;0.75;circunstancias,condición,situación;-1
spa-30-00318667-a;a;neutral;0.75;radical;-1
spa-30-02402825-v;v;negative;0.75;dar_aviso,dejar_cesante,despachar,despedir,destituir,echar,finiquitar,poder;-1
spa-30-00802318-v;v;positive;0.75;dar_permiso,dejar,permitir,sancionar;-1
spa-30-14580897-n;n;neutral;0.75;materia,material;-1
spa-30-00257182-r;r;neutral;0.75;por_el_momento,temporal,temporalmente;-1
spa-30-02236842-a;a;neutral;0.75;liso,llano,suave;-1
spa-30-01264336-a;a;positive;0.75;divertido,gracioso;-1
spa-30-01769565-a;a;neutral;0.75;impersonal;-1
spa-30-07456188-n;n;neutral;0.75;campeonato,certamen,competición,concurso,contienda,prueba;-1
spa-30-00475008-a;a;neutral;0.75;no_explosivo;-1
spa-30-00570590-a;a;positive;0.75;consciente;-1
spa-30-00804695-a;a;positive;0.75;vivo;-1
spa-30-05839024-n;n;neutral;0.75;clase,tipo;-1
spa-30-01508719-a;a;neutral;0.75;ligero,suave;-1
spa-30-02407603-a;a;positive;0.75;relajado;-1
spa-30-00748282-v;v;negative;0.75;cargar,imponer,infligir,inflingir;-1
spa-30-01675963-v;v;positive;0.75;adornar,decorar;-1
spa-30-01369758-v;v;negative;0.75;romper;-1
spa-30-14061805-n;n;negative;0.75;afección,enfermedad,patología;-1
spa-30-02112029-v;v;neutral;0.75;exponer;-1
spa-30-01442186-a;a;neutral;0.75;corto;-1
spa-30-02461723-a;a;negative;0.75;falso;-1
spa-30-02472293-n;n;neutral;0.75;hombre,humano,ser_humano;-1
spa-30-01391351-a;a;neutral;0.75;menudo,pequeño;-1
spa-30-02767308-v;v;neutral;0.75;despedir,emitir;-1
spa-30-00787136-a;a;positive;0.75;dominante;-1
spa-30-03221720-n;n;neutral;0.75;puerta,seguro;-1
spa-30-00017639-r;r;negative;0.75;aún,peor,todavía,ya;-1
spa-30-05715864-n;n;neutral;0.75;sabor;-1
spa-30-01653873-v;v;neutral;0.75;componer,hacer,preparar;-1
spa-30-00900616-a;a;neutral;0.75;esencial;-1
spa-30-00217728-a;a;positive;0.75;bello,bonito,cautivador,encantador,hermoso,precioso;-1
spa-30-07371293-n;n;neutral;0.75;ruido,sonido;-1
spa-30-02570282-a;a;negative;0.75;tonto;-1
spa-30-01236164-v;v;negative;0.75;chocar,colisionar,golpear;-1
spa-30-03058107-n;n;neutral;0.75;baño,capa,mano,recubrimiento;-1
spa-30-00443850-r;r;positive;0.75;completamente,indudablemente;-1
spa-30-02560548-a;a;neutral;0.75;amplio,ancho;-1
spa-30-00788821-a;a;negative;0.75;sumiso;-1
spa-30-01595596-a;a;neutral;0.75;anormal;-1
spa-30-01108148-v;v;positive;0.75;derrotar,recuperarse,superar,vencer;-1
spa-30-07260623-n;n;positive;0.75;criterio,estándar,patrón,pauta,regla;-1
spa-30-00147876-r;r;positive;0.75;fácil,fácilmente;-1
spa-30-00302761-a;a;positive;0.75;sereno,tranquilo;-1
spa-30-05872982-n;n;neutral;0.75;ley;-1
spa-30-00839619-a;a;positive;0.75;competente,eficiente;-1
spa-30-01082535-a;a;negative;0.75;estéril,improductivo,infructuoso,infructífero,yermo;-1
spa-30-02488834-v;v;neutral;0.75;casarse,contraer_nupcias,desposar,enlazarse,llevar_al_altar,matrimoniarse;-1
spa-30-02452885-v;v;negative;0.75;estorbar,impedir,imposibilitar;-1
spa-30-14642417-n;n;neutral;0.75;hierro;-1
spa-30-02210855-v;v;positive;0.75;adquirir,conseguir,obtener,sacar,tomar;-1
spa-30-00455599-n;n;neutral;0.75;juego;-1
spa-30-01375174-a;a;positive;0.75;conocido,sabido;-1
spa-30-07484265-n;n;neutral;0.75;deseo;-1
spa-30-01433493-a;a;neutral;0.75;extenso,largo;-1
spa-30-02158826-a;a;neutral;0.75;ciego,invidente;-1
spa-30-05029706-n;n;positive;0.75;fortaleza;-1
spa-30-02475922-v;v;neutral;0.75;nombrar;-1
spa-30-00006336-a;a;neutral;0.75;absorbente;-1
spa-30-01061489-a;a;positive;0.75;libre;-1
spa-30-00018584-a;a;negative;0.75;inaceptable,inadmisible,inconveniente;-1
spa-30-01291069-v;v;neutral;0.75;acoplar,juntar,reunir,unir;-1
spa-30-00389299-r;r;negative;0.75;desanimadamente,sin_vida;-1
spa-30-01801600-a;a;negative;0.75;desagradable,grosero,ofensivo;-1
spa-30-00770437-v;v;neutral;0.75;causar,hacer,inducir;-1
spa-30-02530167-v;v;neutral;0.75;buscar,ensayar,intentar,pretender,tratar;-1
spa-30-01462005-v;v;neutral;0.75;amalgamar,fusionar,mezclar;-1
spa-30-08223802-n;n;neutral;0.75;comunidad;-1
spa-30-02424254-a;a;negative;0.75;desarreglado,desaseado,desordenado,desorganizado,sucio;-1
spa-30-00474620-a;a;neutral;0.75;detonador,explosivo;-1
spa-30-00151689-v;v;negative;0.75;disminuir,mermar;-1
spa-30-00145992-r;r;neutral;0.75;indudablemente;-1
spa-30-02725714-v;v;neutral;0.75;abstenerse,refrenarse;-1
spa-30-01624633-a;a;negative;0.75;desagradable,ofensivo;-1
spa-30-02561888-a;a;neutral;0.75;estrecho;-1
spa-30-00520214-a;a;positive;0.75;completo;-1
spa-30-02453889-v;v;positive;0.75;apoyar,respaldar;-1
spa-30-02743261-a;a;neutral;0.75;humano;-1
spa-30-14447908-n;n;positive;0.75;salud;-1
spa-30-02367604-a;a;neutral;0.75;dulce;-1
spa-30-04014297-n;n;positive;0.75;protección;-1
spa-30-02289295-v;v;positive;0.75;ganar;-1
spa-30-02006834-v;v;positive;0.75;lograr;-1
spa-30-00105162-r;r;positive;0.75;justo;-1
spa-30-01246579-a;a;positive;0.75;amigable,amistoso;-1
spa-30-00013236-r;r;negative;0.75;mal;-1
spa-30-00150134-r;r;positive;0.75;desde_luego,indudablemente,puedes_estar_seguro,sin_duda;-1
spa-30-01149494-a;a;negative;0.75;infeliz,triste;-1
spa-30-01534147-v;v;negative;0.75;ensuciar;-1
spa-30-14322699-n;n;negative;0.75;dolor;-1
spa-30-00144722-r;r;positive;0.75;ciertamente,con_bastante_seguridad,con_certeza,con_seguridad,seguro;-1
spa-30-00766234-n;n;negative;0.75;crimen,delito;-1
spa-30-02883344-n;n;neutral;0.75;caja;-1
spa-30-01282014-a;a;positive;0.75;impresionante;-1
spa-30-00933154-a;a;neutral;0.75;caro,costoso;-1
spa-30-05867413-n;n;neutral;0.75;división,parte,sección;-1
spa-30-00168322-r;r;positive;0.75;en_seguida,rápidamente;-1
spa-30-13957601-n;n;neutral;0.75;presencia;-1
spa-30-01001689-a;a;positive;0.75;fértil;-1
spa-30-00700451-a;a;neutral;0.75;definido,definitivo,fijo,preciso,seguro;-1
spa-30-01972298-v;v;neutral;0.75;caer;-1
spa-30-00358431-v;v;negative;0.75;asfixiarse,caer_muerto,dejar_de_existir,diñar,entregar_el_alma,espichar,estirar_la_pata,expirar,fallecer,fenecer,finar,hincar_el_pico,liar_el_petate,morir,perder_la_vida,perecer,quedarse,sucumbir,torcer_la_cabeza;-1
spa-30-01372049-a;a;positive;0.75;amable,simpático;-1
spa-30-00577920-a;a;neutral;0.75;inconsecuente;-1
spa-30-14589223-n;n;neutral;0.75;disolución,solución;-1
spa-30-02120458-a;a;neutral;0.75;frívolo;-1
spa-30-00273504-r;r;negative;0.75;enloquecidamente,enloquecido,frenéticamente;-1
spa-30-05814291-n;n;neutral;0.75;asunto,cuestión,materia,tema;-1
spa-30-00264776-a;a;negative;0.75;cobarde;-1
spa-30-01345109-v;v;neutral;0.75;cerrar;-1
spa-30-01436003-a;a;neutral;0.75;corto;-1
spa-30-05682950-n;n;positive;0.75;interés;-1
spa-30-00586183-a;a;negative;0.75;demoledor,destructivo,destructor,devastador;-1
spa-30-00515154-v;v;positive;0.75;procesar,tratar;-1
spa-30-13480848-n;n;neutral;0.75;fuego,llama;-1
spa-30-00127296-a;a;neutral;0.75;siguiente,subsiguiente;-1
spa-30-01656628-a;a;neutral;0.75;adjunto,cercado,encerrado,incluido;-1
spa-30-02144835-v;v;neutral;0.75;encubrir,esconder,ocultar,tapar;-1
spa-30-01974062-v;v;neutral;0.75;alzar,elevar,levantar,subir;-1
spa-30-01997910-a;a;negative;0.75;irresponsable,temerario;-1
spa-30-00957176-a;a;negative;0.75;injusto;-1
spa-30-01711071-a;a;negative;0.75;doloroso,penoso;-1
spa-30-02554922-v;v;positive;0.75;estimular,favorecer,fomentar,impulsar,potenciar,promover;-1
spa-30-00016950-r;r;negative;0.75;mal,malvadamente;-1
spa-30-00456199-n;n;neutral;0.75;juego;-1
spa-30-01127795-v;v;positive;0.75;defender;-1
spa-30-00078760-v;v;positive;0.75;cuidar,ocuparse,preocuparse,trata,tratar;-1
spa-30-00430606-n;n;neutral;0.75;juego;-1
spa-30-01430111-a;a;neutral;0.75;consecuente,lógico;-1
spa-30-00163590-r;r;negative;0.75;al_azar;-1
spa-30-14174549-n;n;negative;0.75;infección;-1
spa-30-01753788-v;v;neutral;0.75;crear,hacer,producir;-1
spa-30-01158872-v;v;neutral;0.75;emplear,usar,utilizar;-1
spa-30-00058033-r;r;positive;0.75;correcto,de_lleno,exactamente;-1
spa-30-01172889-a;a;negative;0.75;enfermizo,insano;-1
spa-30-01643657-v;v;neutral;0.75;desencadenar,provocar;-1
spa-30-02074092-a;a;negative;0.75;demente;-1
spa-30-01808822-a;a;negative;0.75;desagradable;-1
spa-30-00966477-a;a;neutral;0.75;desconocido,extraño,poco_familiar;-1
spa-30-00713167-v;v;neutral;0.75;asociar,conectar,ligar,relacionar,unir,vincular;-1
spa-30-02699941-v;v;positive;0.75;adecuar,ajustar,convenir,ser_adecuada,ser_propio_de;-1
spa-30-02303077-a;a;neutral;0.75;irregular;-1
spa-30-01020005-v;v;neutral;0.75;apuntar,comentar,destacar,mencionar,notar,observar;-1
spa-30-00307474-a;a;negative;0.75;incapaz;-1
spa-30-05040275-n;n;negative;0.75;debilidad;-1
spa-30-00644372-a;a;negative;0.75;poco_creativa,poco_creativo;-1
spa-30-01834304-a;a;neutral;0.75;práctico;-1
spa-30-05200169-n;n;positive;0.75;aptitud;-1
spa-30-00550117-v;v;negative;0.75;abandonar,cambiar;-1
spa-30-00339934-v;v;neutral;0.75;acaecer,acontecer,llegar_a_ocurrir,llegar_a_pasar,ocurrir,pasar,sobrevenir,suceder,tener_lugar;-1
spa-30-05724694-n;n;negative;0.75;dolor;-1
spa-30-00306059-r;r;neutral;0.75;indefenso,sin_defensa,sin_protección,vulnerable;-1
spa-30-01034457-a;a;neutral;0.75;extranjero,extraño,forastero,foráneo;-1
spa-30-00915787-a;a;negative;0.75;inexacto;-1
spa-30-00467496-r;r;neutral;0.75;directamente,immediatamente;-1
spa-30-00965606-a;a;neutral;0.75;familiar;-1
spa-30-01957529-v;v;neutral;0.75;montar;-1
spa-30-00943837-v;v;neutral;0.75;evidenciar,expresar,mostrar;-1
spa-30-00051848-r;r;neutral;0.75;derecho,directamente,directo;-1
spa-30-00123170-v;v;neutral;0.75;alterar,cambiar,mudar,transformar,variar;-1
spa-30-01912159-v;v;neutral;0.75;atravesar,cruzar;-1
spa-30-07355491-n;n;negative;0.75;deceso,desaparición,muerte,tránsito;-1
spa-30-10162991-n;n;neutral;0.75;cabeza,responsable;-1
spa-30-00221795-r;r;neutral;0.75;ampliamente;-1
spa-30-05827684-n;n;positive;0.75;estímulo;-1
spa-30-02422685-a;a;positive;0.75;limpio;-1
spa-30-01861205-a;a;neutral;0.75;público;-1
spa-30-02180797-a;a;negative;0.75;hipócrita;-1
spa-30-01525776-a;a;positive;0.75;portátil;-1
spa-30-14638799-n;n;neutral;0.75;oro;-1
spa-30-02281093-v;v;neutral;0.75;acumular,almacenar;-1
spa-30-01376894-a;a;neutral;0.75;desconocido,incógnito;-1
spa-30-13720096-n;n;neutral;0.75;lb,libra;-1
spa-30-08078020-n;n;neutral;0.75;casa,familia,hogar;-1
spa-30-00229216-r;r;neutral;0.75;acostado,en_cama;-1
spa-30-01234167-a;a;neutral;1.0;inclinado;-1
spa-30-01400044-v;v;negative;0.75;golpear,pegar,tustar;-1
spa-30-01511706-v;v;neutral;0.75;impulsar;-1
spa-30-00002684-n;n;neutral;0.75;cosa,objeto,objeto_físico,objeto_inanimado;-1
spa-30-00576680-a;a;neutral;0.75;consistente;-1
spa-30-00013626-r;r;positive;0.75;bien,confortablemente;-1
spa-30-01892953-a;a;negative;0.75;humilde;-1
spa-30-14449405-n;n;negative;0.75;carencia,carestía,deficiencia,deseo,escasez;-1
spa-30-00210446-a;a;neutral;0.75;pelado;-1
spa-30-00117082-r;r;neutral;0.75;colectivamente,conjuntamente,juntos;-1
spa-30-01295275-v;v;neutral;0.75;acoplar,reunir,unir;-1
spa-30-00017782-a;a;positive;0.75;aceptable;-1
spa-30-02497141-a;a;negative;0.75;incapaz,ineficaz,inútil,vano;-1
spa-30-02053818-a;a;neutral;0.75;sagrado,santo;-1
