fre-30-01823092-a;a;negative;0.5;impossible;-1
fre-30-00455599-n;n;positive;0.5;catch,jeu,partie;-1
fre-30-02540578-a;a;positive;0.5;puits;-1
fre-30-01839417-a;a;negative;0.5;imprécis;-1
fre-30-00900616-a;a;positive;0.5;essentiel;-1
fre-30-02367785-a;a;neutral;0.5;sec,sécher;-1
fre-30-09827683-n;n;positive;0.5;beauté,bébé,chéri,enfant,nourisson,nourrisson,nouveau-né;-1
fre-30-02513740-a;a;negative;0.5;méchant;-1
fre-30-13258362-n;n;positive;0.5;bénéfice,gain,lucre,profit,réseau,résultat,résultat net;-1
fre-30-01263013-a;a;negative;0.5;atroce,cruel,sauvage;-1
fre-30-01442186-a;a;negative;0.5;court;-1
fre-30-02563327-v;v;negative;0.5;courir,effectuer,exécuter;-1
fre-30-06532330-n;n;positive;0.5;droit,loi,législation;-1
fre-30-01675963-v;v;positive;0.5;décorer,garnir,orner;-1
fre-30-02584097-v;v;negative;0.5;abandonner,désert,déserter,livrer,quitter;-1
fre-30-00835903-v;v;negative;0.5;déformer,falsifier,fausser;-1
fre-30-07490713-n;n;positive;0.5;plaisir;-1
fre-30-02111684-a;a;neutral;0.5;commun,conjoint;-1
fre-30-02055062-a;a;positive;0.5;sacré,saint;-1
fre-30-03169390-n;n;positive;0.5;décoration,ornement,parure;-1
fre-30-06709533-n;n;negative;0.5;désapprobation,réprobation;-1
fre-30-00957176-a;a;negative;0.5;injuste;-1
fre-30-02237338-v;v;negative;0.5;refuser,rejeter,repousser;-1
fre-30-04105893-n;n;neutral;0.5;local,pièce,salle;-1
fre-30-14070360-n;n;negative;0.5;maladie;-1
fre-30-00066781-r;r;neutral;0.5;auparavant,avant,en avant,en face;-1
fre-30-05627785-n;n;positive;0.5;ciel,paradis;-1
fre-30-00779374-a;a;neutral;0.5;distinct;-1
fre-30-05667404-n;n;positive;0.5;Identité,coutume,tradition;-1
fre-30-14061805-n;n;negative;0.5;maladie;-1
fre-30-01139352-a;a;positive;0.5;gracieux;-1
fre-30-00069879-v;v;negative;0.5;blesser;-1
fre-30-00220461-v;v;positive;0.5;renforcer,se renforcer;-1
fre-30-01170243-a;a;positive;0.5;sain;-1
fre-30-00749230-a;a;positive;0.5;facile;-1
fre-30-00523978-a;a;negative;0.5;incomplet;-1
fre-30-00013887-a;a;positive;0.5;abondant,ample,copieux,large,plantureux,profus;-1
fre-30-00219110-r;r;positive;0.5;adorablement,agréablement,délicieusement,joliment;-1
fre-30-01996377-a;a;positive;0.5;responsable;-1
fre-30-02464693-a;a;positive;0.5;confiance,droit,fiable,honnête,sûr,véritable;-1
fre-30-05867413-n;n;neutral;0.5;division,part,partie,section,élément;-1
fre-30-07320302-n;n;positive;0.5;naissance;-1
fre-30-02579447-v;v;negative;0.5;abaisser,abâtardir,corrompre,débaucher,dégrader,dépraver,renverser;-1
fre-30-01090335-v;v;positive;0.5;batailler,combattre,lutter;-1
fre-30-02053818-a;a;positive;0.5;sacré,saint;-1
fre-30-00307474-a;a;negative;0.5;incapable;-1
fre-30-00972621-n;n;negative;0.5;assaut,attaque;-1
fre-30-00835609-a;a;negative;0.5;inutile;-1
fre-30-02058794-a;a;negative;0.5;dangereux,périlleux,redoutable;-1
fre-30-01001689-a;a;positive;0.5;fertile,fécond;-1
fre-30-00725772-a;a;negative;0.5;dépendant;-1
fre-30-00681429-v;v;positive;0.5;apprécier,estimer,mesurer,évaluer;-1
fre-30-13830305-n;n;neutral;0.5;point,point cardinal;-1
fre-30-07951464-n;n;neutral;0.5;agrégation,collection;-1
fre-30-00875712-a;a;negative;0.5;léthargique,mollasson;-1
fre-30-01753788-v;v;positive;0.5;créer,fonder;-1
fre-30-02754096-a;a;neutral;0.5;judiciaire,juridique,légal;-1
fre-30-04014297-n;n;positive;0.5;protection;-1
fre-30-01009240-v;v;positive;0.5;affirmer,dire,déclarer;-1
fre-30-01552885-a;a;neutral;0.5;peu,rare;-1
fre-30-02526085-v;v;positive;0.5;aboutir,accomplir,atteindre,obtenir,parvenir,remporter,réaliser;-1
fre-30-00690614-v;v;neutral;0.5;considérer,estimer,juger,voir;-1
fre-30-05919866-n;n;neutral;0.5;sen,sens,signification,substance;-1
fre-30-01476483-v;v;negative;0.5;barrer,bloquer,boucher,encombrer,entraver;-1
fre-30-01493897-a;a;neutral;0.5;immature,vert;-1
fre-30-00311663-a;a;negative;0.5;négligent;-1
fre-30-09773245-n;n;negative;0.5;adversaire,antagoniste,ennemi;-1
fre-30-00511214-a;a;negative;0.5;incompétent;-1
fre-30-06710546-n;n;negative;0.5;critique;-1
fre-30-01943406-a;a;positive;0.5;raisonnable,sage;-1
fre-30-02483267-v;v;negative;0.5;effectuer,exécuter;-1
fre-30-02207206-v;v;neutral;0.5;acheter,acquérir;-1
fre-30-00581401-a;a;neutral;0.5;invisible;-1
fre-30-02144835-v;v;negative;0.5;cacher,dissimuler;-1
fre-30-05161614-n;n;negative;0.5;désavantage;-1
fre-30-00397016-r;r;positive;0.5;abondamment,amplement;-1
fre-30-01581115-a;a;negative;0.5;inutile;-1
fre-30-01345109-v;v;neutral;0.5;fermer;-1
fre-30-01463963-v;v;positive;0.5;disposer,organiser,ranger;-1
fre-30-00614057-v;v;negative;0.5;abandonner,délaisser,désert,livrer,quitter;-1
fre-30-05113133-n;n;negative;0.5;carence,déficience,insuffisance,lacune,privation;-1
fre-30-01216670-v;v;neutral;0.5;disposer,détenir,retenir,tenir;-1
fre-30-01437963-a;a;positive;0.5;long;-1
fre-30-13136556-n;n;neutral;0.5;coque,noix,écrou;-1
fre-30-00515154-v;v;neutral;0.5;processus,traiter,transformer;-1
fre-30-14440137-n;n;negative;0.5;honte,ignominie;-1
fre-30-06043075-n;n;positive;0.5;médecine,médicament,remède;-1
fre-30-00199659-v;v;positive;0.5;correct,corriger,rectifier;-1
fre-30-01549291-a;a;negative;0.5;immoral;-1
fre-30-00908099-v;v;negative;0.5;dissuader,décourager,empêcher;-1
fre-30-07314838-n;n;negative;0.5;calamité,catastrophe,désastre,fléau;-1
fre-30-00430606-n;n;positive;0.5;jeu;-1
fre-30-00740577-v;v;positive;0.5;communiquer;-1
fre-30-14541852-n;n;negative;0.5;danger,peligre,risque,risquer;-1
fre-30-00931852-v;v;neutral;0.5;signifier,vouloir dire;-1
fre-30-00031921-n;n;neutral;0.5;rapport,relation;-1
fre-30-06784003-n;n;negative;0.5;problème;-1
fre-30-00210446-r;r;positive;0.5;bien;-1
fre-30-06568978-n;n;neutral;0.5;programme,programme informatique;-1
fre-30-01369663-a;a;positive;0.5;juste;-1
fre-30-00003553-n;n;neutral;0.5;ensemble,totalité,tout,unité;-1
fre-30-01898129-a;a;positive;0.5;raisonnable;-1
fre-30-11473954-n;n;positive;0.5;lumière,lumière visible;-1
fre-30-00826509-v;v;negative;0.5;critiquer;-1
fre-30-00006336-a;a;neutral;0.5;absorbant;-1
fre-30-01222884-a;a;negative;0.5;malhonnête;-1
fre-30-02427103-v;v;positive;0.5;fonder,lancer,reconstituer,rétablir,établir;-1
fre-30-01246579-a;a;positive;0.5;amiable,amical;-1
fre-30-01028748-v;v;neutral;0.5;appeler,dénommer,nommer;-1
fre-30-00520214-a;a;positive;0.5;complet,entier;-1
fre-30-02324397-a;a;negative;0.5;faible;-1
fre-30-09411430-n;n;neutral;0.5;fleuve,rivière,torrent;-1
fre-30-02467662-v;v;neutral;0.5;diviser,partager,répartir,séparer;-1
fre-30-07475364-n;n;negative;0.5;défaite;-1
fre-30-00588888-v;v;positive;0.5;appréhender,comprendre,entendre;-1
fre-30-01548193-a;a;positive;0.5;moral,morale;-1
fre-30-02453321-v;v;negative;0.5;détourner,empêcher,prévenir,éviter;-1
fre-30-02166346-a;a;positive;0.5;pur,simple;-1
fre-30-02752987-a;a;neutral;0.5;judiciaire,juridique;-1
fre-30-00841403-a;a;positive;0.5;agissant,puissant;-1
fre-30-01385527-n;n;positive;0.5;accueil,amphitryon,hôte;-1
fre-30-00033574-a;a;negative;0.5;inactif;-1
fre-30-10214637-n;n;positive;0.5;concepteur,inventeur;-1
fre-30-01525776-a;a;neutral;0.5;portable,portatif;-1
fre-30-01727926-a;a;neutral;0.5;dernier,passé,précédent;-1
fre-30-08441203-n;n;positive;0.5;droit,loi,législation;-1
fre-30-01295275-v;v;neutral;0.5;connecter,joindre,unir;-1
fre-30-05388805-n;n;neutral;0.5;cœur,pompe;-1
fre-30-02694933-v;v;neutral;0.5;placer,poser,situer,trouver;-1
fre-30-01834485-v;v;neutral;0.5;être debout;-1
fre-30-01598592-a;a;neutral;0.5;anormal;-1
fre-30-01282014-a;a;positive;0.5;imposant,impressionnant,épatant;-1
fre-30-01595596-a;a;negative;0.5;anormal;-1
fre-30-00306314-a;a;positive;0.5;habile;-1
fre-30-02680814-v;v;neutral;0.5;arrêter,cesser;-1
fre-30-02472293-n;n;neutral;0.5;homme,homo sapien,homo sapiens sapiens,humain,humaine,être humain;-1
fre-30-06470073-n;n;neutral;0.5;document,papier,pièce;-1
fre-30-07502669-n;n;negative;0.5;antipathie;-1
fre-30-05829782-n;n;positive;0.5;allégresse,bonheur,joie,plaisir;-1
fre-30-00408660-a;a;positive;0.5;clair,lumineux,lumière;-1
fre-30-00223500-v;v;negative;0.5;affaiblir;-1
fre-30-01002377-a;a;negative;0.5;infécond,stérile;-1
fre-30-02242464-v;v;neutral;0.5;commercialiser,vendre;-1
fre-30-00064479-a;a;positive;0.5;avantageux,favorable;-1
fre-30-02416278-v;v;positive;0.5;collaborer,coopérer;-1
fre-30-02080577-a;a;positive;0.5;satisfaisant;-1
fre-30-07473441-n;n;positive;0.5;triomphe,victoire;-1
fre-30-00212414-v;v;positive;0.5;conserver,préserver;-1
fre-30-00031820-v;v;positive;0.5;rire,se bidonner;-1
fre-30-01598319-a;a;neutral;0.5;normal;-1
fre-30-00278551-a;a;positive;0.5;lumineux;-1
fre-30-00021766-a;a;positive;0.5;exact,juste,précis;-1
fre-30-00251809-a;a;negative;0.5;timide;-1
fre-30-00394813-v;v;neutral;0.5;combiner,mélanger,mêler;-1
fre-30-00001740-v;v;positive;0.5;inspirer,respirer;-1
fre-30-11466043-n;n;positive;0.5;chaleur,énergie thermique;-1
fre-30-00931467-v;v;neutral;0.5;dénommer,référer,signifier;-1
fre-30-05980875-n;n;positive;0.5;but,fin,objectif;-1
fre-30-00492677-a;a;neutral;0.5;commun;-1
fre-30-01494310-v;v;neutral;0.5;mettre,placer,poser;-1
fre-30-01742726-v;v;positive;0.5;cultiver;-1
fre-30-13994148-n;n;positive;0.5;indépendance,liberté;-1
fre-30-08620061-n;n;neutral;0.5;endroit,lieu,point;-1
fre-30-02020590-v;v;positive;0.5;aboutir,arriver,atteindre,gagner,parvenir;-1
fre-30-14285662-n;n;negative;0.5;blessure,mal,traumatisme;-1
fre-30-01732270-a;a;neutral;0.666666666667;avenir,futur;-1
fre-30-01384687-n;n;negative;0.5;parasite;-1
fre-30-07494363-n;n;negative;0.5;douleur,peine;-1
fre-30-00205885-v;v;positive;0.5;amender,améliorer;-1
fre-30-05946687-n;n;neutral;0.5;foi,religion;-1
fre-30-15266911-n;n;neutral;0.5;bout,extrémité,fin,issue,terme,terminaison;-1
fre-30-05090441-n;n;neutral;0.5;importance,magnitude;-1
fre-30-01118449-v;v;negative;0.5;attaquer;-1
fre-30-02176178-a;a;neutral;0.5;complexe;-1
fre-30-00836236-v;v;neutral;0.5;présenter,représenter,signifier,symboliser;-1
fre-30-01926376-a;a;negative;0.5;irrationnel;-1
fre-30-00362467-a;a;positive;0.5;content,gai;-1
fre-30-02388145-a;a;positive;0.5;apprivoiser,dompter;-1
fre-30-01246148-a;a;negative;0.5;adversaire,opposant;-1
fre-30-00007846-n;n;neutral;0.5;homme,humain,individu,personne,quelqu'un,être humain;-1
fre-30-00971075-a;a;positive;0.5;actuel,élégant;-1
fre-30-00067045-r;r;neutral;0.5;auparavant,avant,devant,préalablement;-1
fre-30-02389220-a;a;negative;0.5;sauvage;-1
fre-30-01652902-a;a;neutral;0.5;ouvert,ouvrir;-1
fre-30-00885695-a;a;positive;0.5;courageux,enthousiaste;-1
fre-30-02367363-v;v;positive;0.5;agir,faire;-1
fre-30-00464962-a;a;negative;0.5;incohérent;-1
fre-30-05311054-n;n;neutral;0.5;oculus,œil,œil-de-bœuf;-1
fre-30-00759694-n;n;negative;0.5;terrorisme;-1
fre-30-07037465-n;n;neutral;0.5;composition,morceau,opus,pièce;-1
fre-30-02756821-v;v;negative;0.5;tomber;-1
fre-30-00474620-a;a;neutral;0.5;explosif;-1
fre-30-02431728-a;a;negative;0.5;fatigué;-1
fre-30-01489722-a;a;neutral;0.5;immature;-1
fre-30-00059607-r;r;positive;0.5;meilleur;-1
fre-30-14322699-n;n;negative;0.5;douleur;-1
fre-30-01229020-a;a;negative;0.5;désespéré;-1
fre-30-00842914-a;a;negative;0.5;faible;-1
fre-30-01861205-a;a;neutral;0.5;public,publique;-1
fre-30-00965606-a;a;positive;0.5;connu,familier;-1
fre-30-00204125-r;r;negative;0.5;mauvais,pas;-1
fre-30-01899360-a;a;negative;0.5;imprudent;-1
fre-30-00664788-v;v;positive;0.5;confirmer,démontrer,montrer,prouver,valider,établir;-1
fre-30-00685683-v;v;negative;0.5;refuser,rejeter;-1
fre-30-04673965-n;n;neutral;0.5;apparence,aspect;-1
fre-30-01364008-a;a;negative;0.5;triste;-1
fre-30-01675190-a;a;positive;0.5;extraordinaire;-1
fre-30-06333653-n;n;neutral;0.5;dénomination,nom;-1
fre-30-02632353-v;v;negative;0.5;manquer;-1
fre-30-02453889-v;v;positive;0.5;accoter,aider,approuver,appui,soutenir;-1
fre-30-00197710-r;r;neutral;0.5;conjointement;-1
fre-30-00641640-a;a;negative;0.5;impoli,mal,mal poli,poli;-1
fre-30-01010862-a;a;positive;0.5;premier;-1
fre-30-02452885-v;v;negative;0.5;empêcher,interdire;-1
fre-30-01652782-a;a;neutral;0.5;clos,fermer,fermé;-1
fre-30-00577525-n;n;positive;0.5;service;-1
fre-30-01013279-a;a;negative;0.5;dernier;-1
fre-30-01072262-v;v;negative;0.5;concourir,rivaliser;-1
fre-30-01123148-a;a;positive;0.5;bon;-1
fre-30-00262792-a;a;positive;0.5;brave,courageux,vaillant;-1
fre-30-02679899-v;v;neutral;0.5;confirmer,continuer,maintenir,préserver,soutenir;-1
fre-30-00570590-a;a;neutral;0.5;conscient;-1
fre-30-02521410-v;v;negative;0.5;protestation,protester;-1
fre-30-04982207-n;n;neutral;0.5;calme,silence;-1
fre-30-00845523-n;n;positive;0.5;congrès,copulation,coït,rapport sexuel,rapports sexuels,relations sexuelles,saillie,union charnelle,union sexuelle;-1
fre-30-00701479-a;a;neutral;0.5;indéfini,infini;-1
fre-30-00686447-v;v;positive;0.5;accepter,admettre;-1
fre-30-05564590-n;n;neutral;0.5;main,patte;-1
fre-30-01149494-a;a;negative;0.5;triste;-1
fre-30-01235859-a;a;neutral;0.5;droit,vertical;-1
fre-30-05149325-n;n;neutral;0.5;fonction,rôle,usage,utilisation;-1
fre-30-00571643-a;a;neutral;0.5;inconscient;-1
fre-30-02074092-a;a;negative;0.5;aberrant,fou;-1
fre-30-00018043-r;r;neutral;0.5;même;-1
fre-30-02449430-a;a;negative;0.5;toxique,venimeux;-1
fre-30-01158872-v;v;neutral;0.5;servir,utiliser;-1
fre-30-01564144-v;v;negative;0.5;détruire,dévaster,ravager;-1
fre-30-02290998-a;a;positive;0.5;stable;-1
fre-30-00795863-v;v;negative;0.5;interdire,prohiber;-1
fre-30-02529264-a;a;positive;0.5;chaud;-1
fre-30-07210553-n;n;negative;0.5;protestation,protester;-1
fre-30-00912473-v;v;negative;0.5;cri,crier;-1
fre-30-07180787-n;n;negative;0.5;désaccord;-1
fre-30-10702781-n;n;negative;0.5;terrorisme,terroriste;-1
fre-30-08287844-n;n;positive;0.5;civilisation;-1
fre-30-00887463-v;v;positive;0.5;consacrer,dédier;-1
fre-30-00166146-a;a;positive;0.5;attirant,attrayant;-1
fre-30-01509527-a;a;negative;0.5;intense;-1
fre-30-02450505-v;v;neutral;0.5;empêcher;-1
fre-30-00019792-v;v;negative;0.5;agresser,attaque,attaquer,prendre;-1
fre-30-05872477-n;n;neutral;0.5;principe;-1
fre-30-13957601-n;n;neutral;0.5;présence;-1
fre-30-00130778-a;a;neutral;0.5;précédent;-1
fre-30-00843468-v;v;negative;0.5;accuser,plaindre,reprocher;-1
fre-30-06601327-n;n;neutral;0.5;importance,importation,importer,intérêt,sen,sens,signifiance,signification;-1
fre-30-00641158-a;a;positive;0.5;poli;-1
fre-30-05145118-n;n;neutral;0.5;coût,prix;-1
fre-30-01078783-v;v;negative;0.5;affronter,confronter,visage;-1
fre-30-07175241-n;n;positive;0.5;accord,contrat,pacte;-1
fre-30-01400562-a;a;positive;0.5;légal;-1
fre-30-08664443-n;n;neutral;0.5;endroit,lieu,point;-1
fre-30-14541044-n;n;negative;0.5;danger;-1
fre-30-00915830-v;v;positive;0.5;chuchoter,susurrer;-1
fre-30-00953559-n;n;negative;0.5;bataille,combat,conflit;-1
fre-30-13960974-n;n;negative;0.5;absence,défaut,manque;-1
fre-30-01613463-a;a;negative;0.5;désobéissant,rebelle;-1
fre-30-01488245-a;a;neutral;0.5;mûr;-1
fre-30-14174549-n;n;negative;0.5;infection;-1
fre-30-06686736-n;n;positive;0.5;agrément,approbation,visa;-1
fre-30-01131043-a;a;negative;0.5;malfaisant,malin,maléfique;-1
fre-30-05616246-n;n;positive;0.5;aptitude,capacité,faculté,habilité;-1
fre-30-00095280-a;a;negative;0.5;mort;-1
fre-30-02662979-v;v;neutral;0.5;concorder,conformer,correspondre;-1
fre-30-02524171-v;v;positive;0.5;arriver,gagner,gagner son bifteck,parvenir,réussir,succéder;-1
fre-30-01074650-a;a;positive;0.5;aimable,gentil;-1
fre-30-00113113-n;n;negative;0.5;oppression,presse,pression;-1
fre-30-00803325-v;v;positive;0.5;approuver,autoriser;-1
fre-30-05814291-n;n;neutral;0.5;problème,question,sujet;-1
fre-30-02529284-v;v;negative;0.5;dédaigner,négliger;-1
fre-30-01244410-a;a;negative;0.5;hostile;-1
fre-30-02483000-v;v;negative;0.5;assassiner;-1
fre-30-07484265-n;n;positive;0.5;désir;-1
fre-30-02120458-a;a;positive;0.5;bagatelle,bricole,frivole,vain;-1
fre-30-14447908-n;n;positive;0.5;bien-être,santé;-1
fre-30-02328659-a;a;positive;0.5;obéissant;-1
fre-30-00231252-a;a;negative;0.5;pire;-1
fre-30-00973056-v;v;neutral;0.5;adresser,diffuser,programmer,répandre,transmettre,transporter;-1
fre-30-05617606-n;n;positive;0.5;intelligence;-1
fre-30-00781168-a;a;neutral;0.5;indistinct,touffu;-1
fre-30-02529945-a;a;negative;0.5;cool,frais,frisquet;-1
fre-30-00409440-a;a;negative;0.5;obscur,sombre;-1
fre-30-02302220-v;v;neutral;0.5;détenir,porter;-1
fre-30-00828779-a;a;positive;0.5;comestible;-1
fre-30-00586183-a;a;negative;0.5;destructeur,destructif;-1
fre-30-02335828-a;a;positive;0.5;bon,suffisant;-1
fre-30-02281093-v;v;neutral;0.5;conserver,entreposer,stocker;-1
fre-30-07945657-n;n;negative;0.5;défunt,mort;-1
fre-30-00017782-a;a;positive;0.5;acceptable,admissible;-1
fre-30-00173338-v;v;negative;0.5;enlever,retirer,retrancher,ôter;-1
fre-30-00289082-a;a;negative;0.5;cassé;-1
fre-30-00249721-a;a;positive;0.5;audacieux,courageux,hardi;-1
fre-30-00400883-v;v;negative;0.5;compliquer;-1
fre-30-01653538-a;a;neutral;0.5;fermé;-1
fre-30-02743261-a;a;neutral;0.5;homme,humain;-1
fre-30-00958896-n;n;negative;0.5;bagarre,bataille,conflit,lutte;-1
fre-30-00471613-n;n;neutral;0.5;bal,balle,baseball,boule;-1
fre-30-05868954-n;n;neutral;0.5;composant,constituant,facteur,ingrédient,point,élément;-1
fre-30-00299580-v;v;positive;0.5;accommoder,adapter,ajuster;-1
fre-30-02522417-a;a;neutral;0.5;involontaire;-1
fre-30-04360501-n;n;positive;0.5;appui,support;-1
fre-30-00016756-a;a;negative;0.5;insuffisant;-1
fre-30-00797430-v;v;negative;0.5;refuser;-1
fre-30-00839619-a;a;positive;0.5;compétent,efficace,efficient;-1
fre-30-01508719-a;a;positive;0.5;doux,léger;-1
fre-30-02327200-v;v;positive;0.5;fournir,pourvoir;-1
fre-30-01100145-v;v;positive;0.5;gagner;-1
fre-30-10476086-n;n;negative;0.5;détenu,prisonnier;-1
fre-30-01621555-v;v;positive;0.5;créer,effectuer,fabriquer,faire,fonder,obtenir,produire;-1
fre-30-01617192-v;v;;0.5;créer,faire;-1
fre-30-01128193-v;v;positive;0.5;assurer,protéger,préserver,sauvegarder;-1
fre-30-02432530-v;v;neutral;0.5;administrer,fonder,organiser,reconstituer,rétablir,établir;-1
fre-30-01037540-a;a;neutral;0.5;extérieur,étranger;-1
fre-30-02557199-v;v;negative;0.5;bloquer,embarrasser,entraver,gêner,obstruer;-1
fre-30-00973077-n;n;negative;0.5;guerre;-1
fre-30-09977660-n;n;negative;0.5;criminel,hors-la-loi,malfaiteur,malfrat;-1
fre-30-01142804-a;a;positive;0.5;progressif;-1
fre-30-02118379-a;a;negative;0.5;grave,sérieux;-1
fre-30-01752495-v;v;positive;0.5;créer,procréer,produire;-1
fre-30-02946644-a;a;positive;0.5;pacifique;-1
fre-30-01837744-a;a;positive;0.5;exact,précis;-1
fre-30-01835496-v;v;neutral;0.5;aller,circuler,déplacer,marcher,voyager;-1
fre-30-01034457-a;a;neutral;0.5;étranger;-1
fre-30-01532589-v;v;positive;0.5;nettoyer;-1
fre-30-00493460-a;a;neutral;0.5;individu,individuel,particulier;-1
fre-30-02427334-v;v;negative;0.5;abolir,annuler,détruire,supprimer,ôter;-1
fre-30-07809368-n;n;positive;0.5;aromate,aromatisant,assaisonnement,parfum,épice;-1
fre-30-08559508-n;n;positive;0.5;domicile,foyer,maison;-1
fre-30-01580050-a;a;positive;0.5;nécessaire;-1
fre-30-10379620-n;n;negative;0.5;adversaire,opposant,opposition;-1
fre-30-05865998-n;n;neutral;0.5;point;-1
fre-30-00161630-r;r;negative;0.5;aisément,doucement,facile,facilement,lent,lentement,progressivement;-1
fre-30-01534147-v;v;negative;0.5;salir;-1
fre-30-01045711-a;a;neutral;0.5;familier,informel;-1
fre-30-00470701-v;v;negative;0.5;annihiler,anéantir,décimer,exterminer,supprimer,éradiquer;-1
fre-30-01020005-v;v;neutral;0.5;apercevoir,mentionner,noter,observer,remarquer,souligner;-1
fre-30-00264776-a;a;negative;0.5;bas,couard,lâche,peureux,redoutable,veule;-1
fre-30-08507558-n;n;neutral;0.5;début,origine,racine,source;-1
fre-30-02315002-a;a;neutral;0.5;courbe,courbé;-1
fre-30-07543288-n;n;positive;0.5;amour;-1
